42396,51.220001,52.200001,51.02,52.009998,36775200
42397,52.060001,52.209999,51.25,51.860001,62513800
42398,55.09,55.09,54,54.73,83611700
42401,54.709999,55.09,54.5,54.880001,44208500
42402,53,54.259998,52.650002,54.169998,56313800
42403,52.16,53.389999,51.259998,53.25,57559800
42404,52,52.810001,51.369999,52.099998,46803400
42405,50.16,52,49.560001,51.939999,62009000
42408,49.41,49.57,48.189999,49.549999,59290500
42409,49.279999,50.240002,48.669998,49.02,45822200
42410,49.709999,50.389999,49.52,49.889999,38237000
42411,49.689999,50.110001,48.509998,48.68,48878600
42412,50.5,50.68,49.75,50.25,34243300
42416,51.09,51.09,50.130001,50.900002,37291200
42417,52.419998,52.77,51.450001,51.490002,40789000
42418,52.189999,52.950001,52.099998,52.330002,27176000
42419,51.82,52.279999,51.529999,51.970001,33559100
42422,52.650002,53,52.279999,52.279999,25008300
42423,51.18,52.369999,50.98,52.34,28895300
42424,51.360001,51.5,50.200001,50.689999,33014500
42425,52.099998,52.099998,50.610001,51.73,26695900
42426,51.299999,52.68,51.099998,52.599998,35975900
42429,50.880001,51.650002,50.66,51.349998,31654000
42430,52.580002,52.59,50.919998,50.970001,33024500
42431,52.950001,52.959999,52.16,52.41,29289900
42432,52.349998,52.970001,51.779999,52.970001,24418100
42433,52.029999,52.450001,51.709999,52.400002,33034200
42436,51.029999,51.799999,50.580002,51.560001,38407800
42437,51.650002,52.130001,50.599998,50.799999,33835100
42438,52.84,52.849998,51.860001,51.889999,28251600
42439,52.049999,52.939999,51.16,52.93,38384200
42440,53.07,53.07,52.380001,53,32275700
42443,53.169998,53.59,52.630001,52.709999,24083600
42444,53.59,53.59,52.740002,52.75,21104800
42445,54.349998,54.599998,53.400002,53.450001,31691700
42446,54.66,55,54,54.209999,28223900
42447,53.490002,54.970001,53.450001,54.919998,67625500
42450,53.860001,53.93,52.93,53.25,23925700
42451,54.07,54.25,53.459999,53.610001,23124100
42452,53.970001,54.240002,53.740002,54.110001,20129000
42453,54.209999,54.330002,53.73,53.84,19950000
42457,53.540001,54.290001,53.330002,54.209999,17025100
42458,54.709999,54.860001,53.450001,53.66,23375000
42459,55.049999,55.639999,54.900002,54.93,23008300
42460,55.23,55.59,54.860001,54.950001,26360500
42461,55.57,55.610001,54.57,55.049999,24399200
42464,55.43,55.66,55,55.43,18928800
42465,54.560001,55.299999,54.459999,55.189999,19272300
42466,55.119999,55.200001,54.209999,54.360001,21032100
42467,54.459999,54.91,54.23,54.869999,19225100
42468,54.419998,55.279999,54.32,54.669998,22167200
42471,54.310001,55.150002,54.299999,54.490002,21414200
42472,54.650002,54.779999,53.759998,54.369999,24574200
42473,55.349998,55.439999,54.889999,55.119999,20818000
42474,55.360001,55.580002,55.07,55.220001,20875100
42475,55.650002,55.919998,55.110001,55.299999,28793800
42478,56.459999,56.59,55.209999,55.490002,23150300
42479,56.389999,56.77,55.68,56.630001,29596800
42480,55.59,56.5,55.490002,56.290001,36195700
42481,55.779999,56.23,55.419998,55.799999,38909100
42482,51.779999,52.43,50.77,51.91,126834100
42485,52.110001,52.130001,51.630001,51.779999,33226900
42486,51.439999,52.349998,51.09,52.259998,33532600
42487,50.939999,51.5,50.549999,51.48,43369300
42488,49.900002,50.77,49.560001,50.619999,43134800
42489,49.869999,50.25,49.349998,49.349998,48411700
42492,50.610001,50.75,49.779999,50,33114500
42493,49.779999,50.41,49.599998,50.34,26460200
42494,49.869999,50.060001,49.459999,49.84,24257600
42495,49.939999,50.299999,49.73,49.869999,25390700
42496,50.389999,50.389999,49.66,49.919998,24787300
42499,50.07,50.59,50,50.490002,17951600
42500,51.02,51.099998,50.189999,50.330002,22741500
42501,51.049999,51.779999,51,51.130001,24039100
42502,51.509998,51.810001,50.919998,51.200001,24102800
42503,51.080002,51.900002,51.040001,51.439999,22592300
42506,51.830002,51.959999,50.75,50.799999,20032000
42507,50.509998,51.73,50.360001,51.720001,27803500
42508,50.810001,51.139999,50.299999,50.48,24907500
42509,50.32,50.619999,49.82,50.470001,23842400
42510,50.619999,51.220001,50.400002,50.48,23905800
42513,50.029999,50.68,49.98,50.599998,25999700
42514,51.59,51.709999,50.400002,50.700001,34757900
42515,52.119999,52.490002,51.790001,51.919998,24040200
42516,51.889999,51.98,51.360001,51.93,24182900
42517,52.32,52.32,51.77,51.919998,17721400
42521,53,53,52.080002,52.259998,37653100
42522,52.849998,52.950001,52.439999,52.439999,25324800
42523,52.48,52.740002,51.84,52.639999,22565300
42524,51.790001,52.419998,51.599998,52.380001,23368300
42527,52.130001,52.349998,51.889999,51.990002,18243300
42528,52.099998,52.73,52.099998,52.240002,20866800
42529,52.040001,52.439999,51.869999,52.02,21149400
42530,51.619999,52,51.490002,52,20305700
42531,51.48,52.049999,51.040001,51.049999,25833200
42534,50.139999,50.720001,49.060001,49.580002,83217800
42535,49.830002,50.099998,49.57,49.900002,42577100
42536,49.689999,50.119999,49.689999,49.779999,33757600
42537,50.389999,50.470001,49.509998,49.52,31188600
42538,50.130001,50.43,49.82,50.41,45710500
42541,50.07,50.830002,50.029999,50.639999,35607900
42542,51.189999,51.43,50.16,50.200001,34097800
42543,50.990002,51.459999,50.950001,51.080002,28816800
42544,51.91,52.060001,51.150002,51.279999,29028800
42545,49.830002,50.939999,49.52,49.810001,133503000
42548,48.43,49.150002,48.040001,49.099998,50216300
42549,49.439999,49.470001,48.669998,48.919998,38140700
42550,50.540001,50.720001,49.799999,49.91,31304000
42551,51.169998,51.299999,50.5,50.720001,28527800
42552,51.16,51.720001,51.07,51.130001,21400400
42556,51.169998,51.279999,50.740002,50.830002,24806400
42557,51.380001,51.540001,50.389999,50.779999,28167500
42558,51.380001,51.610001,51.07,51.419998,19580800
42559,52.299999,52.360001,51.549999,51.73,28391000
42562,52.59,52.830002,52.470001,52.5,22269200
42563,53.209999,53.400002,52.790001,52.939999,27317600
42564,53.509998,53.860001,53.18,53.560001,25356800
42565,53.740002,53.990002,53.580002,53.84,24545500
42566,53.700001,54,53.209999,53.950001,32024400
42569,53.959999,54.34,53.549999,53.700001,31433900
42570,53.09,53.900002,52.93,53.709999,53336500
42571,55.91,56.84,55.529999,56.150002,89893300
42572,55.799999,56.23,55.759998,55.98,32776700
42573,56.57,56.630001,55.779999,56.080002,32157200
42576,56.73,56.740002,56.259998,56.470001,25610600
42577,56.759998,57.290001,56.509998,56.52,28079000
42578,56.189999,56.799999,56.110001,56.610001,32095300
42579,56.209999,56.369999,55.720001,56,37550400
42580,56.68,56.759998,56.049999,56.259998,30558700
42583,56.580002,56.75,56.139999,56.599998,26003400
42584,56.580002,56.900002,56.310001,56.849998,35122000
42585,56.970001,57.110001,56.490002,56.68,22075600
42586,57.389999,57.52,56.669998,56.799999,26466400
42587,57.959999,58.209999,57.450001,57.650002,29335200
42590,58.060001,58.09,57.779999,58.060001,19473500
42591,58.200001,58.5,58.02,58.169998,16920700
42592,58.02,58.32,57.82,58.16,15756900
42593,58.299999,58.450001,58.029999,58.029999,18133800
42594,57.939999,58.189999,57.619999,58.029999,21655200
42597,58.119999,58.5,57.959999,58.009998,19283900
42598,57.439999,57.619999,57.27,57.610001,20523500
42599,57.560001,57.68,57.23,57.540001,18856400
42600,57.599998,57.700001,57.27,57.419998,14214300
42601,57.619999,57.73,57.200001,57.43,17271000
42604,57.669998,57.75,57.259998,57.599998,15221900
42605,57.889999,58.18,57.849998,57.900002,18732400
42606,57.950001,58.040001,57.720001,57.799999,18151500
42607,58.169998,58.290001,57.779999,57.880001,18552600
42608,58.029999,58.700001,57.689999,58.279999,20971200
42611,58.099998,58.599998,58.099998,58.18,16217900
42612,57.889999,58.189999,57.610001,57.98,16930200
42613,57.459999,57.799999,57.299999,57.650002,20860300
42614,57.59,57.82,57.009998,57.009998,26075400
42615,57.669998,58.189999,57.419998,57.669998,18900500
42619,57.610001,57.799999,57.209999,57.779999,16278400
42620,57.66,57.84,57.41,57.470001,17493400
42621,57.43,57.790001,57.18,57.630001,19972500
42622,56.209999,57.52,56.209999,56.790001,35113900
42625,57.049999,57.209999,55.610001,56,29303000
42626,56.529999,56.650002,56.049999,56.5,30130200
42627,56.259998,56.630001,56.029999,56.389999,24062500
42628,57.189999,57.349998,55.98,56.150002,26847000
42629,57.25,57.630001,56.75,57.630001,44607000
42632,56.93,57.75,56.849998,57.27,20879200
42633,56.810001,57.349998,56.75,57.349998,17384000
42634,57.759998,57.849998,57.080002,57.509998,33707300
42635,57.82,58,57.630001,57.919998,19822200
42636,57.43,57.91,57.380001,57.869999,19955300
42639,56.900002,57.139999,56.830002,57.080002,21688700
42640,57.950001,58.060001,56.68,56.93,28065100
42641,58.029999,58.060001,57.669998,57.880001,20536400
42642,57.400002,58.169998,57.209999,57.810001,25463500
42643,57.599998,57.77,57.34,57.57,29910800
42646,57.419998,57.549999,57.060001,57.41,19189500
42647,57.240002,57.599998,56.970001,57.27,20085900
42648,57.639999,57.959999,57.259998,57.290001,16726400
42649,57.740002,57.860001,57.279999,57.740002,16212600
42650,57.799999,57.98,57.419998,57.849998,20089000
42653,58.040001,58.389999,57.869999,57.91,18084400
42654,57.189999,58.02,56.889999,57.889999,26497400
42655,57.110001,57.27,56.400002,57.110001,22177500
42656,56.919998,57.299999,56.32,56.700001,25313700
42657,57.419998,57.740002,57.119999,57.119999,27402500
42660,57.220001,57.459999,56.869999,57.360001,23830000
42661,57.66,57.950001,57.41,57.529999,18631500
42662,57.529999,57.84,57.400002,57.470001,22878400
42663,57.25,57.52,56.66,57.5,49455600
42664,59.66,60.450001,59.490002,60.279999,80032200
42667,61,61,59.93,59.939999,54067000
42668,60.990002,61.369999,60.799999,60.849998,35137200
42669,60.630001,61.200001,60.470001,60.810001,29911600
42670,60.099998,60.830002,60.09,60.610001,28479900
42671,59.869999,60.52,59.580002,60.009998,33574700
42674,59.919998,60.419998,59.919998,60.16,26434700
42675,59.799999,60.02,59.25,59.970001,24533000
42676,59.43,59.93,59.299999,59.82,22147000
42677,59.209999,59.639999,59.110001,59.529999,21600400
42678,58.709999,59.279999,58.52,58.650002,28697000
42681,60.419998,60.52,59.779999,59.779999,31664800
42682,60.470001,60.779999,60.150002,60.549999,22862000
42683,60.169998,60.59,59.200001,60,49632500
42684,58.700001,60.490002,57.630001,60.48,57822400
42685,59.02,59.119999,58.009998,58.23,38767800
42688,58.119999,59.080002,57.279999,59.02,40861900
42689,58.869999,59.490002,58.32,58.330002,35904100
42690,59.650002,59.66,58.810001,58.939999,26851400
42691,60.639999,60.950001,59.970001,60.41,32132700
42692,60.349998,61.139999,60.299999,60.779999,27686300
42695,60.860001,60.970001,60.419998,60.5,19652600
42696,61.119999,61.259998,60.810001,60.98,23206700
42697,60.400002,61.099998,60.25,61.009998,21847200
42699,60.529999,60.529999,60.130001,60.299999,8409600
42702,60.610001,61.02,60.209999,60.34,20732600
42703,61.09,61.41,60.52,60.650002,22366700
42704,60.259998,61.18,60.220001,60.860001,34655400
42705,59.200001,60.150002,58.939999,60.110001,34542100
42706,59.25,59.470001,58.799999,59.080002,25515700
42709,60.220001,60.59,59.560001,59.700001,23552700
42710,59.950001,60.459999,59.799999,60.43,19907000
42711,61.369999,61.380001,59.799999,60.009998,30809000
42712,61.009998,61.580002,60.84,61.299999,21220800
42713,61.970001,61.990002,61.130001,61.18,27349400
42716,62.169998,62.299999,61.720001,61.82,20198100
42717,62.98,63.419998,62.240002,62.5,35718900
42718,62.68,63.450001,62.529999,63,30352700
42719,62.580002,63.150002,62.299999,62.700001,27669900
42720,62.299999,62.950001,62.119999,62.950001,42204700
42723,63.619999,63.77,62.419998,62.560001,34338200
42724,63.540001,63.799999,63.029999,63.689999,26028400
42725,63.540001,63.700001,63.119999,63.43,17096300
42726,63.549999,64.099998,63.41,63.84,22176600
42727,63.240002,63.540001,62.799999,63.450001,12398000
42731,63.279999,64.07,63.209999,63.209999,11763200
42732,62.990002,63.400002,62.830002,63.400002,14653300
42733,62.900002,63.200001,62.73,62.860001,10181600
42734,62.139999,62.990002,62.029999,62.959999,25579900
42738,62.580002,62.84,62.130001,62.790001,20694100
42739,62.299999,62.75,62.119999,62.48,21340000
42740,62.299999,62.66,62.029999,62.189999,24876000
42741,62.84,63.150002,62.040001,62.299999,19922900
42744,62.639999,63.080002,62.540001,62.759998,20256600
42745,62.619999,63.07,62.279999,62.73,18593000
42746,63.189999,63.23,62.43,62.610001,21517300
42747,62.610001,63.400002,61.950001,63.060001,20968200
42748,62.700001,62.869999,62.349998,62.619999,19422300
42752,62.529999,62.700001,62.029999,62.68,20620400
42753,62.5,62.700001,62.119999,62.669998,19670100
42754,62.299999,62.98,62.200001,62.240002,18451700
42755,62.740002,62.82,62.369999,62.669998,30213500
42758,62.959999,63.119999,62.57,62.700001,23097600
42759,63.52,63.740002,62.939999,63.200001,24672900
42760,63.68,64.099998,63.450001,63.950001,23672700
42761,64.269997,64.540001,63.549999,64.120003,43554600
42762,65.779999,65.910004,64.889999,65.389999,44818000
42765,65.129997,65.790001,64.800003,65.690002,31651400
42766,64.650002,65.150002,64.260002,64.860001,25270500
42767,63.580002,64.620003,63.470001,64.360001,39671500
42768,63.169998,63.41,62.75,63.25,45827000
42769,63.68,63.700001,63.07,63.5,30301800
42772,63.639999,63.650002,63.139999,63.5,19796400
42773,63.43,63.779999,63.23,63.740002,20277200
42774,63.34,63.810001,63.220001,63.57,18096400
42775,64.059998,64.440002,63.32,63.52,22644400
42776,64,64.300003,63.98,64.25,18170700
42779,64.720001,64.860001,64.129997,64.239998,22920100
42780,64.57,64.720001,64.019997,64.410004,23065900
42781,64.529999,64.57,64.160004,64.5,17005200
42782,64.519997,65.239998,64.440002,64.739998,20546300
42783,64.620003,64.690002,64.300003,64.470001,21248800
42787,64.489998,64.949997,64.449997,64.610001,20655900
42788,64.360001,64.389999,64.050003,64.330002,19292700
42789,64.620003,64.730003,64.190002,64.419998,20273100
42790,64.620003,64.800003,64.139999,64.529999,21796800
42793,64.230003,64.540001,64.050003,64.540001,15871500
42794,63.98,64.199997,63.759998,64.080002,23239800
42795,64.940002,64.989998,64.019997,64.129997,26937500
42796,64.010002,64.75,63.880001,64.690002,24539600
42797,64.25,64.279999,63.619999,63.990002,18135900
42800,64.269997,64.559998,63.810001,63.970001,18750300
42801,64.400002,64.779999,64.190002,64.190002,18521000
42802,64.989998,65.080002,64.25,64.260002,21510900
42803,64.730003,65.199997,64.480003,65.190002,19846800
42804,64.93,65.260002,64.75,65.110001,19538200
42807,64.709999,65.190002,64.57,65.010002,20100000
42808,64.410004,64.550003,64.150002,64.529999,14280200
42809,64.75,64.919998,64.25,64.550003,24833800
42810,64.639999,64.760002,64.300003,64.75,20674300
42811,64.870003,65.239998,64.68,64.910004,49219700
42814,64.93,65.18,64.720001,64.910004,14598100
42815,64.209999,65.5,64.129997,65.190002,26640500
42816,65.029999,65.139999,64.120003,64.120003,20680000
42817,64.870003,65.239998,64.769997,64.940002,19269200
42818,64.980003,65.449997,64.760002,65.360001,22617100
42821,65.099998,65.220001,64.349998,64.629997,18614700
42822,65.290001,65.470001,64.650002,64.959999,20080400
42823,65.470001,65.5,64.949997,65.120003,13618400
42824,65.709999,65.980003,65.360001,65.419998,15122800
42825,65.860001,66.190002,65.449997,65.650002,21040300
42828,65.550003,65.940002,65.190002,65.809998,20400900
42829,65.730003,65.809998,65.279999,65.389999,12997400
42830,65.559998,66.349998,65.440002,66.300003,21448600
42831,65.730003,66.059998,65.480003,65.599998,18103500
42832,65.68,65.959999,65.440002,65.849998,14108500
42835,65.529999,65.82,65.360001,65.610001,17952700
42836,65.480003,65.610001,64.849998,65.599998,18791500
42837,65.230003,65.510002,65.110001,65.419998,17108500
42838,64.949997,65.860001,64.949997,65.290001,17896500
42842,65.480003,65.489998,65.010002,65.040001,16689300
42843,65.389999,65.709999,65.160004,65.330002,15155600
42844,65.040001,65.75,64.889999,65.650002,26992800
42845,65.5,65.75,65.139999,65.459999,22299500
42846,66.400002,66.699997,65.449997,65.669998,32522600
42849,67.529999,67.660004,67.099998,67.480003,29770000
42850,67.919998,68.040001,67.599998,67.900002,30242700
42851,67.830002,68.309998,67.620003,68.080002,26190800
42852,68.269997,68.379997,67.580002,68.150002,34971000
42853,68.459999,69.139999,67.690002,68.910004,39423500
42856,69.410004,69.550003,68.5,68.68,31954400
42857,69.300003,69.709999,69.129997,69.709999,23906100
42858,69.080002,69.379997,68.709999,69.379997,28928000
42859,68.809998,69.080002,68.639999,69.029999,21749400
42860,69,69.029999,68.489998,68.900002,19128800
42863,68.940002,69.050003,68.419998,68.970001,18566100
42864,69.040001,69.279999,68.68,68.860001,22858400
42865,69.309998,69.559998,68.919998,68.989998,17977800
42866,68.459999,68.730003,68.120003,68.360001,28789400
42867,68.379997,68.610001,68.040001,68.610001,18714100
42870,68.43,68.480003,67.57,68.139999,31530300
42871,69.410004,69.440002,68.160004,68.230003,34956000
42872,67.480003,69.099998,67.43,68.889999,30548800
42873,67.709999,68.129997,67.139999,67.400002,25201300
42874,67.690002,68.099998,67.43,67.5,26961100
42877,68.449997,68.5,67.5,67.889999,16237600
42878,68.68,68.75,68.379997,68.720001,15425800
42879,68.769997,68.879997,68.449997,68.870003,14593900
42880,69.620003,69.879997,68.910004,68.970001,21854100
42881,69.959999,70.220001,69.519997,69.800003,19827900
42885,70.410004,70.410004,69.769997,69.790001,17072800
42886,69.839996,70.739998,69.809998,70.529999,30436400
42887,70.099998,70.610001,69.449997,70.239998,21603600
42888,71.760002,71.860001,70.239998,70.440002,34770300
42891,72.279999,72.889999,71.809998,71.970001,33316800
42892,72.519997,72.620003,72.269997,72.300003,31511100
42893,72.389999,72.769997,71.949997,72.639999,22301800
42894,71.949997,72.519997,71.5,72.510002,24456300
42895,70.32,72.080002,68.589996,72.040001,49187400
42898,69.779999,69.940002,68.129997,69.25,47761700
42899,70.650002,70.82,69.959999,70.019997,25258600
42900,70.269997,71.099998,69.43,70.910004,25510700
42901,69.900002,70.209999,68.800003,69.269997,26068700
42902,70,70.029999,69.220001,69.730003,48345100
42905,70.870003,70.940002,70.349998,70.5,23798300
42906,69.910004,70.870003,69.870003,70.82,21512200
42907,70.269997,70.620003,69.940002,70.209999,19891100
42908,70.260002,70.589996,69.709999,70.540001,22965700
42909,71.209999,71.25,69.919998,70.089996,27617300
42912,70.529999,71.709999,70.440002,71.400002,19607000
42913,69.209999,70.18,69.18,70.110001,25215100
42914,69.800003,69.839996,68.790001,69.209999,25806200
42915,68.489998,69.489998,68.089996,69.379997,28918700
42916,68.93,69.379997,68.739998,68.779999,24161100
42919,68.169998,69.599998,68.019997,69.330002,16165500
42921,69.080002,69.440002,68.220001,68.260002,21176300
42922,68.57,68.779999,68.120003,68.269997,21117600
42923,69.459999,69.839996,68.699997,68.699997,16878300
42926,69.980003,70.25,69.199997,69.459999,15014500
42927,69.989998,70.68,69.75,70,17460000
42928,71.150002,71.279999,70.550003,70.690002,17750900
42929,71.769997,72.040001,71.309998,71.5,20269800
42930,72.779999,73.269997,71.959999,72.239998,25868100
42933,73.349998,73.449997,72.720001,72.800003,21803900
42934,73.300003,73.389999,72.660004,73.089996,26435300
42935,73.860001,74.040001,73.449997,73.5,22416200
42936,74.220001,74.300003,73.279999,74.18,42361000
42937,73.790001,74.290001,73.169998,73.449997,46717100
42940,73.599998,73.75,73.129997,73.529999,21394800
42941,74.190002,74.309998,73.5,73.800003,22018700
42942,74.050003,74.379997,73.809998,74.339996,16252200
42943,73.160004,74.419998,72.32,73.760002,36844200
42944,73.040001,73.309998,72.540001,72.669998,18306700
42947,72.699997,73.440002,72.410004,73.300003,23600100
42948,72.580002,73.419998,72.489998,73.099998,22132300
42949,72.260002,72.559998,71.440002,72.550003,26499200
42950,72.150002,72.440002,71.849998,72.190002,18214400
42951,72.68,73.040001,72.239998,72.400002,22579000
42954,72.400002,72.900002,72.260002,72.800003,18705700
42955,72.790001,73.129997,71.75,72.089996,22044600
42956,72.470001,72.510002,72.050003,72.25,22213400
42957,71.410004,72.190002,71.349998,71.900002,24734500
42958,72.5,72.699997,71.279999,71.610001,21443700
42961,73.589996,73.720001,72.949997,73.059998,20067300
42962,73.220001,73.589996,73.040001,73.589996,19181400
42963,73.650002,74.099998,73.169998,73.339996,18150400
42964,72.400002,73.870003,72.400002,73.580002,22977500
42965,72.489998,72.839996,71.93,72.269997,18761500
42968,72.150002,72.480003,71.699997,72.470001,17734800
42969,73.160004,73.239998,72.349998,72.349998,14343700
42970,72.720001,73.150002,72.529999,72.959999,13766500
42971,72.690002,72.860001,72.07,72.739998,17098300
42972,72.82,73.349998,72.480003,72.860001,12794300
42975,72.830002,73.089996,72.550003,73.059998,14569700
42976,73.050003,73.160004,72.050003,72.25,11478400
42977,74.010002,74.209999,72.830002,73.010002,16897800
42978,74.769997,74.959999,73.800003,74.029999,27652800
42979,73.940002,74.739998,73.639999,74.709999,21736200
42983,73.610001,73.889999,72.980003,73.339996,21556000
42984,73.400002,74.040001,73.349998,73.739998,16535800
42985,74.339996,74.599998,73.599998,73.68,17471200
42986,73.980003,74.440002,73.839996,74.330002,14703800
42989,74.760002,74.940002,74.309998,74.309998,17910400
42990,74.68,75.239998,74.370003,74.760002,14394900
